Name,playerId,team,PA,AB,primaryPOS,TB,isQualified,OPS,AVG,OBP,SLG,K%,BB%,Whiff%,SwStr%,FB%,GB%,LD%,SB%,BABIP,OPS_percentile,AVG_percentile,OBP_percentile,SLG_percentile,K%_percentile,BB%_percentile,Whiff%_percentile,SwStr%_percentile,FB%_percentile,GB%_percentile,LD%_percentile,SB%_percentile,BABIP_percentile
Isaias Tejeda,593471,CAM,119,100,C,43,False,0.791,0.25,0.361,0.43,19.3,13.4,22.1,37.6,34.6,42.3,10.3,,0.274,61.0,39.0,62.0,61.0,47.0,86.0,34.0,3.0,80.0,36.0,15.0,,24.0
Manny Garcia,824627,CHI,315,291,OF,130,True,0.787,0.296,0.34,0.447,13.3,4.8,23.1,55.7,27.3,42.7,23.3,73.7,0.328,61.0,70.0,50.0,67.0,18.0,17.0,39.0,90.0,48.0,37.0,84.0,57.0,54.0
Roy Morales,641896,TAB,185,166,C,66,False,0.786,0.331,0.388,0.398,5.9,5.9,10.9,48.1,31.6,43.0,20.9,60.0,0.353,60.0,88.0,77.0,49.0,1.0,26.0,2.0,52.0,69.0,39.0,74.0,43.0,70.0
Nellie Rodriguez,608364,PUE,99,84,1B,36,False,0.786,0.262,0.357,0.429,36.4,10.1,44.9,39.9,26.0,50.0,20.0,,0.4,60.0,49.0,59.0,60.0,91.0,60.0,97.0,8.0,41.0,68.0,69.0,,90.0
Luis Aviles Jr.,641323,DUR,361,332,SS,154,True,0.783,0.271,0.319,0.464,21.9,6.9,28.0,53.9,35.8,43.2,14.4,76.9,0.316,60.0,54.0,37.0,71.0,58.0,34.0,62.0,85.0,85.0,40.0,30.0,63.0,45.0
Eduardo Diaz,666452,TIG,150,130,CF,61,False,0.782,0.208,0.313,0.469,24.0,10.0,33.3,48.4,39.4,27.7,9.6,100.0,0.212,60.0,22.0,32.0,73.0,68.0,59.0,82.0,54.0,90.0,5.0,13.0,88.0,9.0
Juan Uriarte,660842,DUR,141,128,C,61,False,0.782,0.25,0.305,0.477,27.0,5.7,32.6,54.5,21.7,41.3,21.7,33.3,0.294,60.0,39.0,27.0,76.0,76.0,25.0,80.0,87.0,22.0,31.0,78.0,20.0,33.0
Juan Perez,607372,MVA,324,279,IF,120,True,0.781,0.272,0.351,0.43,17.9,10.2,24.7,46.9,29.1,34.8,21.7,84.2,0.32,59.0,55.0,55.0,61.0,42.0,61.0,48.0,47.0,57.0,13.0,78.0,70.0,50.0
Yairo Muñoz,622168,LAR,224,202,3B,86,True,0.779,0.302,0.353,0.426,15.6,7.6,21.9,55.9,28.7,51.5,13.5,83.3,0.337,59.0,75.0,57.0,60.0,30.0,39.0,34.0,91.0,55.0,73.0,26.0,69.0,61.0
Freddy Galvis,520471,LAR,281,242,SS,104,True,0.775,0.269,0.345,0.43,22.4,11.0,24.2,42.1,37.6,34.9,18.3,50.0,0.328,59.0,53.0,53.0,61.0,61.0,68.0,45.0,15.0,87.0,14.0,57.0,32.0,54.0
Ciro Norzagaray,664021,PUE,82,74,SS,30,False,0.775,0.311,0.37,0.405,17.1,8.5,28.5,45.8,19.7,59.0,14.8,33.3,0.383,59.0,80.0,67.0,52.0,38.0,46.0,66.0,39.0,15.0,89.0,32.0,20.0,82.0
Francisco Peña,506747,CAM,273,236,C,92,True,0.775,0.301,0.385,0.39,12.8,10.3,17.5,46.6,27.3,43.9,18.0,,0.338,59.0,74.0,76.0,46.0,15.0,62.0,14.0,44.0,48.0,45.0,54.0,,62.0
Victor Marquez,802888,DUR,47,38,IF,13,False,0.774,0.342,0.432,0.342,17.0,12.8,20.3,37.5,18.2,60.6,18.2,50.0,0.433,58.0,92.0,96.0,33.0,37.0,82.0,26.0,3.0,10.0,91.0,55.0,32.0,95.0
Didi Gregorius,544369,LAG,318,271,SS,111,True,0.773,0.262,0.363,0.41,11.6,11.6,21.0,48.9,38.4,38.8,13.1,75.0,0.279,58.0,49.0,63.0,55.0,10.0,74.0,30.0,58.0,88.0,23.0,22.0,60.0,26.0
Jose Lizarraga,660840,QRO,59,53,C,24,False,0.769,0.283,0.316,0.453,11.9,0.0,22.4,52.4,24.5,42.9,24.5,,0.304,57.0,63.0,35.0,68.0,12.0,3.0,35.0,77.0,30.0,38.0,88.0,,39.0
Michael Robles,682841,DUR,191,164,IF,67,False,0.769,0.28,0.36,0.409,16.8,9.4,19.4,44.2,24.6,42.8,16.7,50.0,0.326,57.0,60.0,61.0,54.0,36.0,54.0,23.0,27.0,31.0,37.0,42.0,32.0,53.0
Drew Ward,608380,DUR,89,81,1B,35,False,0.769,0.284,0.337,0.432,41.6,7.9,40.7,43.4,24.4,48.9,24.4,0.0,0.476,57.0,64.0,48.0,62.0,94.0,41.0,95.0,23.0,30.0,64.0,88.0,7.0,97.0
Romer Cuadrado,660630,OAX,120,106,RF,47,False,0.768,0.236,0.325,0.443,32.5,11.7,40.0,44.7,32.8,43.3,20.9,,0.311,57.0,30.0,40.0,65.0,87.0,75.0,93.0,29.0,73.0,41.0,74.0,,43.0
Drew Stankiewicz,607733,PUE,266,232,2B,98,True,0.768,0.267,0.346,0.422,22.6,10.5,24.6,42.7,37.9,43.5,13.0,16.7,0.329,57.0,52.0,53.0,59.0,62.0,64.0,47.0,18.0,87.0,42.0,21.0,15.0,55.0
Yonathan Daza,602074,OAX,380,352,CF,148,True,0.767,0.318,0.347,0.42,13.7,3.7,18.7,55.6,24.5,56.5,16.8,80.0,0.359,56.0,83.0,53.0,58.0,21.0,12.0,19.0,90.0,30.0,85.0,44.0,65.0,73.0
Leo Heras,511428,TAB,185,158,OF,63,False,0.767,0.278,0.368,0.399,21.6,11.4,23.6,43.5,26.2,41.0,21.3,68.8,0.359,56.0,59.0,66.0,50.0,56.0,72.0,42.0,24.0,42.0,30.0,76.0,54.0,73.0
Ademar Rifaela,642488,LEO,210,188,LF,78,True,0.767,0.282,0.352,0.415,32.4,7.6,36.2,47.8,23.1,47.1,22.3,100.0,0.419,56.0,62.0,56.0,56.0,86.0,39.0,87.0,51.0,27.0,58.0,81.0,88.0,94.0
Tomás Telis,542513,AGS,231,201,C,77,True,0.766,0.313,0.383,0.383,12.6,9.1,19.0,46.3,18.0,60.7,18.0,50.0,0.358,56.0,81.0,74.0,43.0,14.0,52.0,21.0,43.0,10.0,91.0,54.0,32.0,72.0
Manuel Orduno,655212,VER,18,16,RF,6,False,0.764,0.313,0.389,0.375,16.7,5.6,22.6,44.9,23.1,61.5,7.7,,0.385,55.0,81.0,78.0,40.0,35.0,23.0,36.0,31.0,27.0,92.0,10.0,,84.0
Amilcar Gomez,653248,AGS,21,18,RF,6,False,0.762,0.333,0.429,0.333,23.8,9.5,31.6,52.8,38.5,30.8,30.8,0.0,0.462,55.0,89.0,94.0,30.0,67.0,55.0,77.0,80.0,88.0,7.0,96.0,7.0,97.0
Michael Wing,519434,JAL,148,133,2B,59,False,0.762,0.248,0.318,0.444,23.6,8.1,30.9,45.0,31.3,42.4,19.2,50.0,0.283,55.0,37.0,37.0,66.0,66.0,42.0,75.0,33.0,67.0,36.0,63.0,32.0,27.0
Juan Kirk,675202,PUE,141,122,C,48,False,0.761,0.32,0.368,0.393,14.9,5.7,20.8,50.4,28.4,45.0,16.5,50.0,0.369,55.0,84.0,66.0,47.0,27.0,25.0,28.0,67.0,53.0,49.0,41.0,32.0,78.0
Ramon Rios,540204,AGS,323,299,2B,121,True,0.761,0.321,0.356,0.405,5.0,4.0,12.8,51.7,18.6,55.9,17.2,88.9,0.329,55.0,85.0,58.0,52.0,1.0,13.0,4.0,73.0,11.0,84.0,47.0,73.0,55.0
Angel Aguilar,622758,MVA,195,178,3B,80,True,0.758,0.264,0.309,0.449,23.1,4.1,30.4,52.3,31.4,42.3,18.2,66.7,0.31,54.0,50.0,29.0,67.0,64.0,14.0,72.0,76.0,68.0,36.0,55.0,50.0,43.0
Alejandro Ortiz,554428,CAM,266,242,RF,108,True,0.758,0.269,0.312,0.446,21.8,5.6,26.2,56.2,29.8,50.8,13.6,50.0,0.309,54.0,53.0,31.0,66.0,58.0,23.0,53.0,91.0,62.0,72.0,27.0,32.0,41.0
Tomo Otosaka,678465,YUC,290,237,OF,83,True,0.758,0.295,0.408,0.35,15.2,15.9,17.4,39.9,16.5,67.0,13.5,66.7,0.361,54.0,69.0,86.0,36.0,28.0,94.0,14.0,8.0,7.0,96.0,26.0,50.0,74.0
Missael Rivera,668992,SLT,380,328,IF,129,True,0.758,0.287,0.365,0.393,11.1,8.2,21.4,45.0,24.3,43.2,23.3,60.0,0.316,54.0,66.0,65.0,47.0,9.0,43.0,32.0,33.0,30.0,40.0,84.0,43.0,45.0
Emmanuel Avila,500869,LEO,274,251,2B,104,True,0.757,0.295,0.343,0.414,13.1,5.5,16.0,54.4,22.4,47.9,19.6,33.3,0.324,53.0,69.0,52.0,56.0,17.0,22.0,8.0,87.0,24.0,61.0,66.0,20.0,53.0
Samar Leyva,653001,PUE,154,132,2B,57,False,0.757,0.227,0.325,0.432,8.4,10.4,18.2,47.6,31.1,48.4,10.7,62.5,0.205,53.0,27.0,40.0,62.0,4.0,63.0,18.0,50.0,66.0,63.0,15.0,45.0,8.0
Jermaine Palacios,650339,MTY,260,243,SS,102,True,0.757,0.3,0.337,0.42,25.0,4.6,30.6,56.4,26.5,43.6,24.3,75.0,0.394,53.0,73.0,48.0,58.0,71.0,16.0,73.0,92.0,43.0,43.0,87.0,60.0,87.0
Tres Barrera,668663,TIJ,181,159,C,67,False,0.754,0.258,0.333,0.421,14.4,8.8,22.1,45.7,29.4,41.2,16.9,,0.271,53.0,46.0,46.0,59.0,24.0,49.0,34.0,38.0,59.0,30.0,44.0,,24.0
Aderlin Rodríguez,573669,TIJ,183,162,1B,75,False,0.753,0.216,0.29,0.463,23.5,8.2,35.0,54.2,27.0,49.2,12.3,75.0,0.223,52.0,24.0,21.0,71.0,66.0,43.0,85.0,86.0,46.0,66.0,19.0,60.0,12.0
Kristian Delgado,653245,CHI,161,142,3B,57,False,0.751,0.282,0.35,0.401,17.4,7.5,24.0,44.7,27.1,45.8,19.5,0.0,0.333,52.0,62.0,54.0,50.0,40.0,38.0,45.0,29.0,47.0,51.0,65.0,7.0,59.0
Johneshwy Fargas,641561,SLT,299,273,CF,115,True,0.751,0.282,0.33,0.421,17.7,4.3,26.9,54.3,21.2,45.1,22.6,65.2,0.333,52.0,62.0,43.0,59.0,41.0,15.0,57.0,87.0,19.0,50.0,83.0,47.0,59.0
Odúbel Herrera,546318,MVA,223,198,CF,81,True,0.751,0.263,0.342,0.409,16.6,9.9,27.0,48.4,19.8,54.9,16.0,80.0,0.301,52.0,50.0,51.0,54.0,34.0,58.0,58.0,54.0,16.0,81.0,37.0,65.0,37.0
Juniel Querecuto,578570,OAX,220,198,3B,86,True,0.75,0.268,0.316,0.434,20.9,5.5,27.0,52.7,35.2,44.7,15.7,80.0,0.318,51.0,52.0,35.0,62.0,53.0,22.0,58.0,79.0,82.0,47.0,36.0,65.0,47.0
Edwin Díaz,641521,SLT,236,199,SS,82,True,0.748,0.246,0.336,0.412,27.1,11.0,35.1,49.0,34.5,31.0,26.1,75.0,0.313,51.0,35.0,47.0,55.0,76.0,68.0,86.0,59.0,80.0,7.0,92.0,60.0,44.0
Alberth Martinez,594021,LEO,334,295,LF,120,True,0.748,0.264,0.341,0.407,20.7,9.3,25.5,44.0,26.2,46.7,17.9,66.7,0.32,51.0,50.0,51.0,53.0,52.0,53.0,51.0,26.0,42.0,56.0,53.0,50.0,50.0
José Peraza,606299,YUC,343,315,2B,127,True,0.748,0.302,0.345,0.403,7.9,5.8,12.1,48.8,26.3,43.0,19.8,50.0,0.309,51.0,75.0,53.0,51.0,3.0,25.0,3.0,57.0,43.0,39.0,67.0,32.0,41.0
Edgar Robles,677977,LAG,100,79,OF,28,False,0.748,0.266,0.394,0.354,16.0,13.0,16.8,37.3,25.8,53.0,12.1,28.6,0.323,51.0,51.0,81.0,37.0,31.0,83.0,12.0,2.0,39.0,77.0,19.0,18.0,52.0
Rio Ruiz,547004,QRO,329,286,2B,112,True,0.748,0.273,0.356,0.392,17.0,11.9,28.5,47.7,28.2,43.2,21.8,100.0,0.319,51.0,56.0,58.0,47.0,37.0,77.0,66.0,50.0,53.0,40.0,79.0,88.0,49.0
Eric Filia,596107,MVA,378,314,RF,114,True,0.747,0.28,0.384,0.363,11.6,13.5,17.7,45.7,21.9,58.8,16.1,85.7,0.315,50.0,60.0,75.0,38.0,10.0,87.0,15.0,38.0,22.0,88.0,38.0,71.0,45.0
Alejandro Rivero,681669,CHI,192,174,SS,71,False,0.747,0.282,0.339,0.408,27.6,4.2,31.5,48.9,26.6,44.4,21.8,16.7,0.395,50.0,62.0,50.0,53.0,78.0,15.0,76.0,58.0,44.0,46.0,79.0,15.0,88.0
Daniel Castro,593495,MTY,119,106,SS,42,False,0.746,0.302,0.35,0.396,9.2,7.6,10.4,41.1,19.2,59.6,14.1,100.0,0.323,49.0,75.0,54.0,49.0,4.0,39.0,1.0,13.0,12.0,89.0,28.0,88.0,52.0
Gustavo Nunez,516631,VER,368,319,SS,122,True,0.746,0.279,0.364,0.382,11.1,11.7,13.8,47.3,25.1,54.4,13.4,73.7,0.3,49.0,59.0,64.0,42.0,9.0,75.0,5.0,48.0,35.0,80.0,25.0,57.0,36.0
Brandon Villarreal,661311,SLT,185,160,IF,58,False,0.746,0.313,0.383,0.363,13.0,4.9,23.7,48.3,12.7,61.3,19.7,60.0,0.365,49.0,81.0,74.0,38.0,16.0,18.0,43.0,53.0,5.0,92.0,67.0,43.0,76.0
Javier Salazar,665745,MTY,138,122,IF,53,False,0.745,0.254,0.311,0.434,13.8,8.0,19.4,51.8,31.5,41.7,13.9,25.0,0.275,49.0,43.0,30.0,62.0,22.0,41.0,23.0,73.0,68.0,33.0,27.0,16.0,24.0
Nick Williams,608384,TIJ,153,128,OF,52,False,0.744,0.25,0.338,0.406,26.1,11.8,32.0,45.0,27.7,44.7,19.1,,0.318,48.0,39.0,49.0,52.0,73.0,76.0,78.0,33.0,49.0,47.0,63.0,,47.0
Ariel Sandoval,628366,DUR,167,144,OF,55,False,0.743,0.285,0.361,0.382,16.2,10.8,29.5,47.0,31.4,42.1,17.4,50.0,0.325,48.0,64.0,62.0,42.0,33.0,66.0,69.0,47.0,68.0,34.0,49.0,32.0,53.0
Henry Alejandro Rodriguez,514719,CHI,274,242,2B,93,True,0.742,0.273,0.358,0.384,15.3,11.7,20.5,49.1,33.0,45.5,15.5,66.7,0.313,48.0,56.0,60.0,43.0,29.0,75.0,27.0,59.0,73.0,50.0,35.0,50.0,44.0
Willians Astudillo,553902,AGS,277,247,3B,95,True,0.737,0.291,0.352,0.385,2.5,4.0,13.5,53.6,19.5,46.3,18.7,0.0,0.289,48.0,67.0,56.0,43.0,1.0,13.0,4.0,83.0,14.0,53.0,59.0,7.0,30.0
Carlos Herrera,650508,CHI,304,279,SS,112,True,0.737,0.29,0.336,0.401,14.5,5.6,23.1,50.8,17.4,55.2,17.0,50.0,0.333,48.0,66.0,47.0,50.0,24.0,23.0,39.0,70.0,9.0,82.0,45.0,32.0,59.0
Marco Jaime,668616,AGS,223,187,IF,65,True,0.735,0.283,0.387,0.348,13.0,13.9,15.3,39.5,19.3,54.0,20.5,33.3,0.331,47.0,63.0,77.0,35.0,16.0,89.0,7.0,7.0,13.0,79.0,73.0,20.0,56.0
Isaac Rodriguez,665455,TIJ,241,200,2B,71,True,0.732,0.255,0.377,0.355,13.7,14.9,13.6,33.0,33.7,42.0,17.2,73.7,0.293,47.0,43.0,71.0,37.0,21.0,92.0,5.0,0.0,77.0,34.0,47.0,57.0,33.0
Agustin Murillo,473242,QRO,65,52,3B,18,False,0.731,0.25,0.385,0.346,20.0,13.8,23.1,40.0,25.0,42.5,27.5,100.0,0.325,47.0,39.0,76.0,34.0,51.0,89.0,39.0,8.0,33.0,37.0,95.0,88.0,53.0
José Rondón,602922,MEX,250,216,SS,86,True,0.731,0.236,0.333,0.398,17.6,11.6,22.8,46.3,29.3,34.5,20.1,0.0,0.256,47.0,30.0,46.0,49.0,41.0,74.0,37.0,43.0,58.0,13.0,71.0,7.0,20.0
Dean Nevarez,681944,LAG,162,145,C,56,False,0.73,0.297,0.344,0.386,22.2,6.2,28.0,44.8,33.3,47.4,15.8,33.3,0.378,46.0,70.0,52.0,44.0,60.0,28.0,62.0,30.0,76.0,59.0,36.0,20.0,81.0
Jorge Flores,592312,OAX,275,224,SS,75,True,0.726,0.281,0.391,0.335,17.5,14.2,23.1,40.5,25.8,50.0,17.7,58.3,0.356,46.0,61.0,80.0,31.0,41.0,90.0,39.0,10.0,39.0,68.0,51.0,41.0,72.0
Adeiny Hechavarría,588751,TAB,262,237,2B,98,True,0.726,0.249,0.312,0.414,23.7,8.0,24.2,51.6,36.0,37.6,14.0,0.0,0.304,46.0,37.0,31.0,56.0,67.0,41.0,45.0,73.0,85.0,19.0,28.0,7.0,39.0
Jorge Bonifacio,593528,SLT,198,166,OF,68,True,0.723,0.205,0.313,0.41,25.8,12.1,28.8,51.9,45.4,26.9,14.3,100.0,0.234,46.0,21.0,32.0,55.0,73.0,78.0,68.0,74.0,95.0,5.0,29.0,88.0,14.0
Fernando Villalobos,682655,MEX,9,8,C,4,False,0.722,0.125,0.222,0.5,44.4,11.1,33.3,39.5,75.0,25.0,0.0,,0.0,45.0,5.0,8.0,83.0,97.0,69.0,82.0,7.0,100.0,4.0,3.0,,2.0
Edwin Espinal,606340,VER,338,310,1B,121,True,0.721,0.29,0.331,0.39,10.1,5.3,18.0,48.8,28.7,42.6,18.8,100.0,0.302,45.0,66.0,44.0,46.0,6.0,21.0,16.0,57.0,55.0,37.0,60.0,88.0,38.0
Adrian Tovalin,668210,LAG,202,181,1B,74,True,0.721,0.249,0.312,0.409,23.8,5.9,30.5,51.1,24.8,48.9,19.7,50.0,0.305,45.0,37.0,31.0,54.0,67.0,26.0,72.0,70.0,31.0,64.0,67.0,32.0,40.0
Alfredo Hurtado,685771,JAL,143,126,C,50,False,0.719,0.238,0.322,0.397,22.4,10.5,30.3,53.6,27.4,48.4,15.8,100.0,0.278,45.0,31.0,39.0,49.0,61.0,64.0,71.0,83.0,48.0,63.0,36.0,88.0,26.0
Micker Adolfo,650520,LEO,106,91,RF,37,False,0.718,0.198,0.311,0.407,30.2,10.4,31.5,47.9,22.0,47.5,22.0,0.0,0.241,44.0,17.0,30.0,53.0,84.0,63.0,76.0,51.0,23.0,59.0,80.0,7.0,15.0
Darren Seferina,657261,LAG,70,61,2B,24,False,0.717,0.246,0.324,0.393,28.6,10.0,32.5,45.9,25.6,48.8,14.0,33.3,0.35,44.0,35.0,40.0,47.0,80.0,59.0,79.0,40.0,36.0,64.0,28.0,20.0,69.0
Jose Camacho,692978,LEO,88,78,3B,30,False,0.715,0.244,0.33,0.385,29.5,11.4,38.5,49.2,34.6,38.5,17.3,100.0,0.34,44.0,35.0,43.0,43.0,82.0,72.0,90.0,60.0,80.0,22.0,48.0,88.0,63.0
Cesar Cuevas,802562,TIG,7,7,IF,3,False,0.715,0.286,0.286,0.429,28.6,0.0,40.0,45.5,20.0,40.0,40.0,,0.4,44.0,65.0,19.0,60.0,80.0,3.0,93.0,35.0,17.0,27.0,99.0,,90.0
Efren Navarro,519068,CAM,47,43,1B,17,False,0.714,0.256,0.319,0.395,8.5,8.5,9.3,40.1,53.8,28.2,10.3,,0.263,43.0,44.0,37.0,48.0,4.0,46.0,1.0,9.0,98.0,6.0,15.0,,22.0
Ricardo Valenzuela,594020,OAX,179,156,C,60,False,0.714,0.256,0.329,0.385,15.1,7.3,15.9,43.7,28.1,46.7,15.6,,0.294,43.0,44.0,43.0,43.0,28.0,37.0,8.0,25.0,52.0,56.0,35.0,,33.0
Edson Garcia,616404,TIG,248,226,LF,91,True,0.712,0.261,0.309,0.403,13.7,6.0,20.4,50.4,29.4,42.1,17.3,75.0,0.277,43.0,48.0,29.0,51.0,21.0,27.0,26.0,67.0,59.0,34.0,48.0,60.0,25.0
Patrick Mazeika,664850,MEX,56,48,C,17,False,0.711,0.25,0.357,0.354,12.5,14.3,22.4,51.7,34.1,34.1,9.8,100.0,0.293,43.0,39.0,59.0,37.0,14.0,90.0,35.0,73.0,78.0,13.0,13.0,88.0,33.0
Héctor Sánchez,516949,LAR,120,108,C,44,False,0.71,0.241,0.303,0.407,26.7,7.5,24.9,47.5,34.6,41.0,17.9,,0.301,42.0,33.0,26.0,53.0,75.0,38.0,49.0,49.0,80.0,30.0,53.0,,37.0
Calvin Estrada,690414,JAL,94,84,OF,31,False,0.709,0.274,0.34,0.369,16.0,8.5,24.3,42.8,30.0,55.7,5.7,80.0,0.319,42.0,57.0,50.0,39.0,31.0,46.0,46.0,19.0,64.0,83.0,8.0,65.0,49.0
Japhet Amador,515189,MEX,179,154,1B,60,False,0.708,0.234,0.318,0.39,21.8,11.2,30.7,45.6,31.9,34.5,25.2,,0.265,42.0,29.0,37.0,46.0,58.0,70.0,74.0,37.0,69.0,13.0,91.0,,23.0
Angelo Castellano,613546,JAL,126,111,SS,45,False,0.708,0.243,0.303,0.405,10.3,7.1,20.4,50.0,32.0,38.8,17.5,54.5,0.25,42.0,34.0,26.0,52.0,7.0,35.0,26.0,64.0,70.0,23.0,49.0,40.0,18.0
Juan Carlos Negret,676002,CHI,195,185,RF,75,False,0.708,0.27,0.303,0.405,32.8,2.6,34.8,52.1,29.5,35.2,23.8,100.0,0.39,42.0,53.0,26.0,52.0,87.0,9.0,84.0,75.0,60.0,14.0,85.0,88.0,85.0
